
reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
                                                  
Training: 0it [00:00, ?it/s]
Training:   0% 0/116 [00:00<?, ?it/s]
Epoch 0:   0% 0/116 [00:00<?, ?it/s] 
Epoch 0:   1% 1/116 [00:00<01:14,  1.55it/s]
Epoch 12:  72% 83/116 [00:15<00:06,  5.31it/s, loss=0.631, v_num=y8lq]
Epoch 12:  72% 84/116 [00:15<00:06,  5.31it/s, loss=0.634, v_num=y8lq]
Epoch 12:  73% 85/116 [00:16<00:05,  5.30it/s, loss=0.634, v_num=y8lq]
Epoch 12:  73% 85/116 [00:16<00:05,  5.30it/s, loss=0.637, v_num=y8lq]
Epoch 12:  74% 86/116 [00:16<00:05,  5.31it/s, loss=0.645, v_num=y8lq]
Epoch 12:  75% 87/116 [00:16<00:05,  5.32it/s, loss=0.64, v_num=y8lq] 
Epoch 12:  76% 88/116 [00:16<00:05,  5.32it/s, loss=0.646, v_num=y8lq]
Epoch 12:  77% 89/116 [00:16<00:05,  5.31it/s, loss=0.652, v_num=y8lq]
Epoch 12:  78% 90/116 [00:16<00:04,  5.32it/s, loss=0.652, v_num=y8lq]
Epoch 12:  78% 90/116 [00:16<00:04,  5.32it/s, loss=0.643, v_num=y8lq]
Epoch 12:  78% 91/116 [00:17<00:04,  5.33it/s, loss=0.647, v_num=y8lq]
Epoch 12:  79% 92/116 [00:17<00:04,  5.33it/s, loss=0.636, v_num=y8lq]
Epoch 12:  80% 93/116 [00:17<00:04,  5.34it/s, loss=0.633, v_num=y8lq]
Epoch 12:  81% 94/116 [00:17<00:04,  5.34it/s, loss=0.637, v_num=y8lq]
Epoch 12:  82% 95/116 [00:17<00:03,  5.35it/s, loss=0.637, v_num=y8lq]
Epoch 12:  82% 95/116 [00:17<00:03,  5.35it/s, loss=0.636, v_num=y8lq]
Epoch 12:  83% 96/116 [00:17<00:03,  5.35it/s, loss=0.635, v_num=y8lq]
Epoch 12:  84% 97/116 [00:18<00:03,  5.35it/s, loss=0.634, v_num=y8lq]
Epoch 12:  84% 98/116 [00:18<00:03,  5.35it/s, loss=0.628, v_num=y8lq]
Epoch 12:  85% 99/116 [00:18<00:03,  5.36it/s, loss=0.632, v_num=y8lq]
Epoch 12:  86% 100/116 [00:18<00:02,  5.36it/s, loss=0.632, v_num=y8lq]
Epoch 12:  86% 100/116 [00:18<00:02,  5.36it/s, loss=0.624, v_num=y8lq]
Epoch 12:  87% 101/116 [00:18<00:02,  5.35it/s, loss=0.632, v_num=y8lq]
Epoch 12:  88% 102/116 [00:19<00:02,  5.36it/s, loss=0.614, v_num=y8lq]
Epoch 12:  89% 103/116 [00:19<00:02,  5.36it/s, loss=0.619, v_num=y8lq]
Epoch 12:  90% 104/116 [00:19<00:02,  5.39it/s, loss=0.62, v_num=y8lq] 
Epoch 12:  91% 105/116 [00:19<00:02,  5.44it/s, loss=0.62, v_num=y8lq]


Validating: 0it [00:00, ?it/s][A


Validating:   0% 0/12 [00:00<?, ?it/s][A


Validating:  25% 3/12 [00:00<00:00, 29.76it/s][A
Epoch 12:  95% 110/116 [00:19<00:01,  5.65it/s, loss=0.62, v_num=y8lq]


Validating:  58% 7/12 [00:00<00:00, 30.71it/s][A
Epoch 12:  99% 115/116 [00:19<00:00,  5.86it/s, loss=0.62, v_num=y8lq]


Validating:  92% 11/12 [00:00<00:00, 30.73it/s][A
Epoch 12: 100% 116/116 [00:20<00:00,  5.74it/s, loss=0.62, v_num=y8lq]


                                               [A
Epoch 12: 100% 116/116 [00:20<00:00,  5.74it/s, loss=0.62, v_num=y8lq]
Epoch 12:   0% 0/116 [00:00<?, ?it/s, loss=0.62, v_num=y8lq]          
Epoch 13:   0% 0/116 [00:00<?, ?it/s, loss=0.62, v_num=y8lq]
Epoch 13:   1% 1/116 [00:00<00:54,  2.11it/s, loss=0.621, v_num=y8lq]
Epoch 13:   2% 2/116 [00:00<00:40,  2.81it/s, loss=0.615, v_num=y8lq]
Epoch 13:   3% 3/116 [00:00<00:33,  3.37it/s, loss=0.611, v_num=y8lq]
Epoch 13:   3% 4/116 [00:01<00:30,  3.63it/s, loss=0.612, v_num=y8lq]
Epoch 13:   4% 5/116 [00:01<00:28,  3.94it/s, loss=0.612, v_num=y8lq]
Epoch 13:   4% 5/116 [00:01<00:28,  3.94it/s, loss=0.623, v_num=y8lq]
Epoch 13:   5% 6/116 [00:01<00:26,  4.11it/s, loss=0.626, v_num=y8lq]
Epoch 13:   6% 7/116 [00:01<00:25,  4.24it/s, loss=0.63, v_num=y8lq] 
Epoch 13:   7% 8/116 [00:01<00:25,  4.31it/s, loss=0.649, v_num=y8lq]
Epoch 13:   8% 9/116 [00:02<00:24,  4.46it/s, loss=0.654, v_num=y8lq]
Epoch 13:   9% 10/116 [00:02<00:23,  4.52it/s, loss=0.654, v_num=y8lq]
Epoch 13:   9% 10/116 [00:02<00:23,  4.52it/s, loss=0.643, v_num=y8lq]
Epoch 13:   9% 11/116 [00:02<00:23,  4.55it/s, loss=0.643, v_num=y8lq]
Epoch 13:  10% 12/116 [00:02<00:22,  4.65it/s, loss=0.635, v_num=y8lq]
Epoch 13:  11% 13/116 [00:02<00:21,  4.73it/s, loss=0.628, v_num=y8lq]
Epoch 13:  12% 14/116 [00:02<00:21,  4.80it/s, loss=0.629, v_num=y8lq]
Epoch 13:  13% 15/116 [00:03<00:20,  4.86it/s, loss=0.629, v_num=y8lq]
Epoch 13:  13% 15/116 [00:03<00:20,  4.86it/s, loss=0.614, v_num=y8lq]
Epoch 13:  14% 16/116 [00:03<00:20,  4.92it/s, loss=0.613, v_num=y8lq]
Epoch 13:  15% 17/116 [00:03<00:20,  4.93it/s, loss=0.607, v_num=y8lq]
Epoch 13:  16% 18/116 [00:03<00:19,  4.94it/s, loss=0.606, v_num=y8lq]
Epoch 13:  16% 19/116 [00:03<00:19,  4.96it/s, loss=0.609, v_num=y8lq]
Epoch 13:  17% 20/116 [00:04<00:19,  4.96it/s, loss=0.609, v_num=y8lq]
Epoch 13:  17% 20/116 [00:04<00:19,  4.96it/s, loss=0.61, v_num=y8lq] 
Epoch 13:  18% 21/116 [00:04<00:19,  4.96it/s, loss=0.613, v_num=y8lq]
Epoch 13:  19% 22/116 [00:04<00:18,  5.01it/s, loss=0.606, v_num=y8lq]
Epoch 13:  20% 23/116 [00:04<00:18,  5.04it/s, loss=0.606, v_num=y8lq]
Epoch 13:  21% 24/116 [00:04<00:18,  5.07it/s, loss=0.597, v_num=y8lq]
Epoch 13:  22% 25/116 [00:04<00:17,  5.10it/s, loss=0.597, v_num=y8lq]
Epoch 13:  22% 25/116 [00:04<00:17,  5.10it/s, loss=0.591, v_num=y8lq]
Epoch 13:  22% 26/116 [00:05<00:17,  5.13it/s, loss=0.584, v_num=y8lq]
Epoch 13:  23% 27/116 [00:05<00:17,  5.16it/s, loss=0.572, v_num=y8lq]
Epoch 13:  24% 28/116 [00:05<00:16,  5.18it/s, loss=0.561, v_num=y8lq]
Epoch 13:  25% 29/116 [00:05<00:16,  5.20it/s, loss=0.551, v_num=y8lq]
Epoch 13:  26% 30/116 [00:05<00:16,  5.19it/s, loss=0.551, v_num=y8lq]
Epoch 13:  26% 30/116 [00:05<00:16,  5.19it/s, loss=0.561, v_num=y8lq]
Epoch 13:  27% 31/116 [00:05<00:16,  5.18it/s, loss=0.56, v_num=y8lq] 
Epoch 13:  28% 32/116 [00:06<00:16,  5.18it/s, loss=0.572, v_num=y8lq]
Epoch 13:  28% 33/116 [00:06<00:15,  5.20it/s, loss=0.582, v_num=y8lq]
Epoch 13:  29% 34/116 [00:06<00:15,  5.19it/s, loss=0.582, v_num=y8lq]
Epoch 13:  30% 35/116 [00:06<00:15,  5.21it/s, loss=0.582, v_num=y8lq]
Epoch 13:  30% 35/116 [00:06<00:15,  5.21it/s, loss=0.596, v_num=y8lq]
Epoch 13:  31% 36/116 [00:06<00:15,  5.22it/s, loss=0.594, v_num=y8lq]
Epoch 13:  32% 37/116 [00:07<00:15,  5.23it/s, loss=0.597, v_num=y8lq]
Epoch 13:  33% 38/116 [00:07<00:14,  5.24it/s, loss=0.594, v_num=y8lq]
Epoch 13:  34% 39/116 [00:07<00:14,  5.26it/s, loss=0.584, v_num=y8lq]
Epoch 13:  34% 40/116 [00:07<00:14,  5.28it/s, loss=0.584, v_num=y8lq]
Epoch 13:  34% 40/116 [00:07<00:14,  5.28it/s, loss=0.588, v_num=y8lq]
Epoch 13:  35% 41/116 [00:07<00:14,  5.28it/s, loss=0.586, v_num=y8lq]
Epoch 13:  36% 42/116 [00:07<00:14,  5.27it/s, loss=0.585, v_num=y8lq]
Epoch 13:  37% 43/116 [00:08<00:13,  5.28it/s, loss=0.585, v_num=y8lq]
Epoch 13:  38% 44/116 [00:08<00:13,  5.30it/s, loss=0.602, v_num=y8lq]
Epoch 13:  39% 45/116 [00:08<00:13,  5.31it/s, loss=0.602, v_num=y8lq]
Epoch 13:  39% 45/116 [00:08<00:13,  5.31it/s, loss=0.59, v_num=y8lq] 
Epoch 13:  40% 46/116 [00:08<00:13,  5.31it/s, loss=0.591, v_num=y8lq]
Epoch 13:  41% 47/116 [00:08<00:12,  5.31it/s, loss=0.604, v_num=y8lq]
Epoch 13:  41% 48/116 [00:09<00:12,  5.32it/s, loss=0.609, v_num=y8lq]
Epoch 13:  42% 49/116 [00:09<00:12,  5.33it/s, loss=0.608, v_num=y8lq]
Epoch 13:  43% 50/116 [00:09<00:12,  5.33it/s, loss=0.608, v_num=y8lq]
Epoch 13:  43% 50/116 [00:09<00:12,  5.33it/s, loss=0.599, v_num=y8lq]
Epoch 13:  44% 51/116 [00:09<00:12,  5.32it/s, loss=0.605, v_num=y8lq]
Epoch 13:  45% 52/116 [00:09<00:12,  5.33it/s, loss=0.618, v_num=y8lq]
Epoch 13:  46% 53/116 [00:09<00:11,  5.33it/s, loss=0.614, v_num=y8lq]
Epoch 13:  47% 54/116 [00:10<00:11,  5.32it/s, loss=0.623, v_num=y8lq]
Epoch 13:  47% 55/116 [00:10<00:11,  5.32it/s, loss=0.623, v_num=y8lq]
Epoch 13:  47% 55/116 [00:10<00:11,  5.32it/s, loss=0.613, v_num=y8lq]
Epoch 13:  48% 56/116 [00:10<00:11,  5.32it/s, loss=0.621, v_num=y8lq]
Epoch 13:  49% 57/116 [00:10<00:11,  5.33it/s, loss=0.623, v_num=y8lq]
Epoch 13:  50% 58/116 [00:10<00:10,  5.34it/s, loss=0.624, v_num=y8lq]
Epoch 13:  51% 59/116 [00:11<00:10,  5.35it/s, loss=0.621, v_num=y8lq]
Epoch 13:  52% 60/116 [00:11<00:10,  5.35it/s, loss=0.621, v_num=y8lq]
Epoch 13:  52% 60/116 [00:11<00:10,  5.35it/s, loss=0.613, v_num=y8lq]
Epoch 13:  53% 61/116 [00:11<00:10,  5.34it/s, loss=0.605, v_num=y8lq]
Epoch 13:  53% 62/116 [00:11<00:10,  5.34it/s, loss=0.622, v_num=y8lq]
Epoch 13:  54% 63/116 [00:11<00:09,  5.33it/s, loss=0.625, v_num=y8lq]
Epoch 13:  55% 64/116 [00:12<00:09,  5.33it/s, loss=0.614, v_num=y8lq]
Epoch 13:  56% 65/116 [00:12<00:09,  5.32it/s, loss=0.614, v_num=y8lq]
Epoch 13:  56% 65/116 [00:12<00:09,  5.32it/s, loss=0.616, v_num=y8lq]
Epoch 13:  57% 66/116 [00:12<00:09,  5.32it/s, loss=0.623, v_num=y8lq]
Epoch 13:  58% 67/116 [00:12<00:09,  5.33it/s, loss=0.612, v_num=y8lq]
Epoch 13:  59% 68/116 [00:12<00:08,  5.34it/s, loss=0.609, v_num=y8lq]
Epoch 13:  59% 69/116 [00:12<00:08,  5.35it/s, loss=0.613, v_num=y8lq]
Epoch 13:  60% 70/116 [00:13<00:08,  5.35it/s, loss=0.613, v_num=y8lq]
Epoch 13:  60% 70/116 [00:13<00:08,  5.35it/s, loss=0.616, v_num=y8lq]
Epoch 13:  61% 71/116 [00:13<00:08,  5.36it/s, loss=0.603, v_num=y8lq]
Epoch 13:  62% 72/116 [00:13<00:08,  5.36it/s, loss=0.592, v_num=y8lq]
Epoch 13:  63% 73/116 [00:13<00:08,  5.36it/s, loss=0.589, v_num=y8lq]
Epoch 13:  64% 74/116 [00:13<00:07,  5.36it/s, loss=0.581, v_num=y8lq]
Epoch 13:  65% 75/116 [00:14<00:07,  5.35it/s, loss=0.581, v_num=y8lq]
Epoch 13:  65% 75/116 [00:14<00:07,  5.35it/s, loss=0.589, v_num=y8lq]
Epoch 13:  66% 76/116 [00:14<00:07,  5.35it/s, loss=0.593, v_num=y8lq]
Epoch 13:  66% 77/116 [00:14<00:07,  5.34it/s, loss=0.593, v_num=y8lq]
Epoch 13:  67% 78/116 [00:14<00:07,  5.35it/s, loss=0.599, v_num=y8lq]
Epoch 13:  68% 79/116 [00:14<00:06,  5.36it/s, loss=0.618, v_num=y8lq]
Epoch 13:  69% 80/116 [00:14<00:06,  5.35it/s, loss=0.618, v_num=y8lq]
Epoch 13:  69% 80/116 [00:14<00:06,  5.35it/s, loss=0.616, v_num=y8lq]
Epoch 13:  70% 81/116 [00:15<00:06,  5.36it/s, loss=0.63, v_num=y8lq] 
Epoch 13:  71% 82/116 [00:15<00:06,  5.37it/s, loss=0.615, v_num=y8lq]
Epoch 13:  72% 83/116 [00:15<00:06,  5.37it/s, loss=0.627, v_num=y8lq]
Epoch 13:  72% 84/116 [00:15<00:05,  5.38it/s, loss=0.627, v_num=y8lq]
Epoch 13:  73% 85/116 [00:15<00:05,  5.38it/s, loss=0.627, v_num=y8lq]
Epoch 13:  73% 85/116 [00:15<00:05,  5.38it/s, loss=0.626, v_num=y8lq]
Epoch 13:  74% 86/116 [00:15<00:05,  5.39it/s, loss=0.619, v_num=y8lq]
Epoch 13:  75% 87/116 [00:16<00:05,  5.40it/s, loss=0.61, v_num=y8lq] 
Epoch 13:  76% 88/116 [00:16<00:05,  5.40it/s, loss=0.605, v_num=y8lq]
Epoch 13:  77% 89/116 [00:16<00:04,  5.41it/s, loss=0.618, v_num=y8lq]
Epoch 13:  78% 90/116 [00:16<00:04,  5.41it/s, loss=0.618, v_num=y8lq]
Epoch 13:  78% 90/116 [00:16<00:04,  5.41it/s, loss=0.616, v_num=y8lq]
Epoch 13:  78% 91/116 [00:16<00:04,  5.42it/s, loss=0.624, v_num=y8lq]
Epoch 13:  79% 92/116 [00:16<00:04,  5.42it/s, loss=0.62, v_num=y8lq] 
Epoch 13:  80% 93/116 [00:17<00:04,  5.43it/s, loss=0.623, v_num=y8lq]
Epoch 13:  81% 94/116 [00:17<00:04,  5.43it/s, loss=0.622, v_num=y8lq]
Epoch 13:  82% 95/116 [00:17<00:03,  5.44it/s, loss=0.622, v_num=y8lq]
Epoch 13:  82% 95/116 [00:17<00:03,  5.44it/s, loss=0.613, v_num=y8lq]
Epoch 13:  83% 96/116 [00:17<00:03,  5.44it/s, loss=0.618, v_num=y8lq]
Epoch 13:  84% 97/116 [00:17<00:03,  5.45it/s, loss=0.618, v_num=y8lq]
Epoch 13:  84% 98/116 [00:17<00:03,  5.45it/s, loss=0.615, v_num=y8lq]
Epoch 13:  85% 99/116 [00:18<00:03,  5.45it/s, loss=0.606, v_num=y8lq]
Epoch 13:  86% 100/116 [00:18<00:02,  5.45it/s, loss=0.606, v_num=y8lq]
Epoch 13:  86% 100/116 [00:18<00:02,  5.45it/s, loss=0.612, v_num=y8lq]
Epoch 13:  87% 101/116 [00:18<00:02,  5.45it/s, loss=0.613, v_num=y8lq]
Epoch 13:  88% 102/116 [00:18<00:02,  5.45it/s, loss=0.624, v_num=y8lq]
Epoch 13:  89% 103/116 [00:18<00:02,  5.45it/s, loss=0.612, v_num=y8lq]
Epoch 13:  90% 104/116 [00:18<00:02,  5.48it/s, loss=0.619, v_num=y8lq]
Epoch 13:  91% 105/116 [00:18<00:01,  5.53it/s, loss=0.619, v_num=y8lq]


Validating: 0it [00:00, ?it/s][A


Validating:   0% 0/12 [00:00<?, ?it/s][A


Validating:  33% 4/12 [00:00<00:00, 30.41it/s][A
Epoch 13:  95% 110/116 [00:19<00:01,  5.74it/s, loss=0.619, v_num=y8lq]


Validating:  67% 8/12 [00:00<00:00, 31.27it/s][A
Epoch 13:  99% 115/116 [00:19<00:00,  5.95it/s, loss=0.619, v_num=y8lq]


Validating: 100% 12/12 [00:00<00:00, 31.47it/s][A
Epoch 13: 100% 116/116 [00:19<00:00,  5.83it/s, loss=0.619, v_num=y8lq]


                                               [A
Epoch 13: 100% 116/116 [00:19<00:00,  5.83it/s, loss=0.619, v_num=y8lq]
Epoch 13:   0% 0/116 [00:00<?, ?it/s, loss=0.619, v_num=y8lq]          
Epoch 14:   0% 0/116 [00:00<?, ?it/s, loss=0.619, v_num=y8lq]
Epoch 14:   1% 1/116 [00:00<00:53,  2.16it/s, loss=0.61, v_num=y8lq]
Epoch 14:   2% 2/116 [00:00<00:42,  2.70it/s, loss=0.608, v_num=y8lq]
Epoch 14:   3% 3/116 [00:00<00:35,  3.15it/s, loss=0.617, v_num=y8lq]
Epoch 14:   3% 4/116 [00:01<00:32,  3.48it/s, loss=0.612, v_num=y8lq]
Epoch 14:   4% 5/116 [00:01<00:29,  3.77it/s, loss=0.612, v_num=y8lq]
Epoch 14:   4% 5/116 [00:01<00:29,  3.77it/s, loss=0.601, v_num=y8lq]
Epoch 14:   5% 6/116 [00:01<00:27,  4.00it/s, loss=0.592, v_num=y8lq]
Epoch 14:   6% 7/116 [00:01<00:26,  4.15it/s, loss=0.594, v_num=y8lq]
Epoch 14:   7% 8/116 [00:01<00:25,  4.24it/s, loss=0.61, v_num=y8lq] 
Epoch 14:   8% 9/116 [00:02<00:24,  4.39it/s, loss=0.606, v_num=y8lq]
Epoch 14:   9% 10/116 [00:02<00:23,  4.49it/s, loss=0.606, v_num=y8lq]
Epoch 14:   9% 10/116 [00:02<00:23,  4.49it/s, loss=0.601, v_num=y8lq]
Epoch 14:   9% 11/116 [00:02<00:23,  4.56it/s, loss=0.611, v_num=y8lq]
Epoch 14:  10% 12/116 [00:02<00:22,  4.66it/s, loss=0.593, v_num=y8lq]
Epoch 14:  11% 13/116 [00:02<00:21,  4.70it/s, loss=0.604, v_num=y8lq]
Epoch 14:  12% 14/116 [00:02<00:21,  4.76it/s, loss=0.603, v_num=y8lq]
Epoch 14:  13% 15/116 [00:03<00:21,  4.80it/s, loss=0.603, v_num=y8lq]
Epoch 14:  13% 15/116 [00:03<00:21,  4.80it/s, loss=0.603, v_num=y8lq]
Epoch 14:  14% 16/116 [00:03<00:20,  4.82it/s, loss=0.604, v_num=y8lq]
Epoch 14:  15% 17/116 [00:03<00:20,  4.86it/s, loss=0.589, v_num=y8lq]
Epoch 14:  16% 18/116 [00:03<00:19,  4.91it/s, loss=0.571, v_num=y8lq]
Epoch 14:  16% 19/116 [00:03<00:19,  4.96it/s, loss=0.563, v_num=y8lq]
Epoch 14:  17% 20/116 [00:03<00:19,  5.00it/s, loss=0.563, v_num=y8lq]
Epoch 14:  17% 20/116 [00:03<00:19,  5.00it/s, loss=0.557, v_num=y8lq]
Epoch 14:  18% 21/116 [00:04<00:18,  5.04it/s, loss=0.559, v_num=y8lq]
Epoch 14:  19% 22/116 [00:04<00:18,  5.08it/s, loss=0.554, v_num=y8lq]
Epoch 14:  20% 23/116 [00:04<00:18,  5.11it/s, loss=0.552, v_num=y8lq]
Epoch 14:  21% 24/116 [00:04<00:18,  5.09it/s, loss=0.556, v_num=y8lq]
Epoch 14:  22% 25/116 [00:04<00:17,  5.11it/s, loss=0.556, v_num=y8lq]
Epoch 14:  22% 25/116 [00:04<00:17,  5.11it/s, loss=0.558, v_num=y8lq]
Epoch 14:  22% 26/116 [00:05<00:17,  5.14it/s, loss=0.56, v_num=y8lq] 
Epoch 14:  23% 27/116 [00:05<00:17,  5.14it/s, loss=0.547, v_num=y8lq]
Epoch 14:  24% 28/116 [00:05<00:17,  5.13it/s, loss=0.529, v_num=y8lq]
Epoch 14:  25% 29/116 [00:05<00:16,  5.14it/s, loss=0.533, v_num=y8lq]
Epoch 14:  26% 30/116 [00:05<00:16,  5.14it/s, loss=0.533, v_num=y8lq]
Epoch 14:  26% 30/116 [00:05<00:16,  5.14it/s, loss=0.535, v_num=y8lq]
Epoch 14:  27% 31/116 [00:06<00:16,  5.14it/s, loss=0.541, v_num=y8lq]
Epoch 14:  28% 32/116 [00:06<00:16,  5.15it/s, loss=0.539, v_num=y8lq]
Epoch 14:  28% 33/116 [00:06<00:16,  5.14it/s, loss=0.527, v_num=y8lq]
Epoch 14:  29% 34/116 [00:06<00:15,  5.16it/s, loss=0.521, v_num=y8lq]
Epoch 14:  30% 35/116 [00:06<00:15,  5.18it/s, loss=0.521, v_num=y8lq]
Epoch 14:  30% 35/116 [00:06<00:15,  5.18it/s, loss=0.526, v_num=y8lq]
Epoch 14:  31% 36/116 [00:06<00:15,  5.20it/s, loss=0.538, v_num=y8lq]
Epoch 14:  32% 37/116 [00:07<00:15,  5.20it/s, loss=0.557, v_num=y8lq]
Epoch 14:  33% 38/116 [00:07<00:15,  5.19it/s, loss=0.56, v_num=y8lq] 
Epoch 14:  34% 39/116 [00:07<00:14,  5.19it/s, loss=0.565, v_num=y8lq]
Epoch 14:  34% 40/116 [00:07<00:14,  5.19it/s, loss=0.565, v_num=y8lq]
Epoch 14:  34% 40/116 [00:07<00:14,  5.19it/s, loss=0.557, v_num=y8lq]
Epoch 14:  35% 41/116 [00:07<00:14,  5.20it/s, loss=0.557, v_num=y8lq]
Epoch 14:  36% 42/116 [00:08<00:14,  5.19it/s, loss=0.564, v_num=y8lq]
Epoch 14:  37% 43/116 [00:08<00:14,  5.18it/s, loss=0.554, v_num=y8lq]
Epoch 14:  38% 44/116 [00:08<00:13,  5.18it/s, loss=0.549, v_num=y8lq]
Epoch 14:  39% 45/116 [00:08<00:13,  5.18it/s, loss=0.549, v_num=y8lq]
Epoch 14:  39% 45/116 [00:08<00:13,  5.18it/s, loss=0.546, v_num=y8lq]
Epoch 14:  40% 46/116 [00:08<00:13,  5.19it/s, loss=0.55, v_num=y8lq] 
Epoch 14:  41% 47/116 [00:09<00:13,  5.19it/s, loss=0.553, v_num=y8lq]
Epoch 14:  41% 48/116 [00:09<00:13,  5.21it/s, loss=0.556, v_num=y8lq]
Epoch 14:  42% 49/116 [00:09<00:12,  5.22it/s, loss=0.549, v_num=y8lq]
Epoch 14:  43% 50/116 [00:09<00:12,  5.22it/s, loss=0.549, v_num=y8lq]
Epoch 14:  43% 50/116 [00:09<00:12,  5.22it/s, loss=0.543, v_num=y8lq]
Epoch 14:  44% 51/116 [00:09<00:12,  5.23it/s, loss=0.532, v_num=y8lq]
Epoch 14:  45% 52/116 [00:09<00:12,  5.23it/s, loss=0.534, v_num=y8lq]
Epoch 14:  46% 53/116 [00:10<00:12,  5.23it/s, loss=0.537, v_num=y8lq]
Epoch 14:  47% 54/116 [00:10<00:11,  5.24it/s, loss=0.546, v_num=y8lq]
Epoch 14:  47% 55/116 [00:10<00:11,  5.24it/s, loss=0.546, v_num=y8lq]
Epoch 14:  47% 55/116 [00:10<00:11,  5.24it/s, loss=0.531, v_num=y8lq]
Epoch 14:  48% 56/116 [00:10<00:11,  5.25it/s, loss=0.528, v_num=y8lq]
Epoch 14:  49% 57/116 [00:10<00:11,  5.24it/s, loss=0.518, v_num=y8lq]
Epoch 14:  50% 58/116 [00:11<00:11,  5.26it/s, loss=0.522, v_num=y8lq]
Epoch 14:  51% 59/116 [00:11<00:10,  5.25it/s, loss=0.547, v_num=y8lq]
Epoch 14:  52% 60/116 [00:11<00:10,  5.26it/s, loss=0.547, v_num=y8lq]
Epoch 14:  52% 60/116 [00:11<00:10,  5.26it/s, loss=0.566, v_num=y8lq]
Epoch 14:  53% 61/116 [00:11<00:10,  5.27it/s, loss=0.577, v_num=y8lq]
Epoch 14:  53% 62/116 [00:11<00:10,  5.28it/s, loss=0.578, v_num=y8lq]
Epoch 14:  54% 63/116 [00:11<00:10,  5.28it/s, loss=0.581, v_num=y8lq]
Epoch 14:  55% 64/116 [00:12<00:09,  5.28it/s, loss=0.582, v_num=y8lq]
Epoch 14:  56% 65/116 [00:12<00:09,  5.29it/s, loss=0.582, v_num=y8lq]
Epoch 14:  56% 65/116 [00:12<00:09,  5.29it/s, loss=0.579, v_num=y8lq]
Epoch 14:  57% 66/116 [00:12<00:09,  5.29it/s, loss=0.573, v_num=y8lq]
Epoch 14:  58% 67/116 [00:12<00:09,  5.30it/s, loss=0.579, v_num=y8lq]
Epoch 14:  59% 68/116 [00:12<00:09,  5.31it/s, loss=0.582, v_num=y8lq]
Epoch 14:  59% 69/116 [00:12<00:08,  5.32it/s, loss=0.582, v_num=y8lq]
Epoch 14:  60% 70/116 [00:13<00:08,  5.32it/s, loss=0.582, v_num=y8lq]
Epoch 14:  60% 70/116 [00:13<00:08,  5.32it/s, loss=0.594, v_num=y8lq]
Epoch 14:  61% 71/116 [00:13<00:08,  5.31it/s, loss=0.595, v_num=y8lq]
Epoch 14:  62% 72/116 [00:13<00:08,  5.32it/s, loss=0.61, v_num=y8lq] 
Epoch 14:  63% 73/116 [00:13<00:08,  5.32it/s, loss=0.602, v_num=y8lq]
Epoch 14:  64% 74/116 [00:13<00:07,  5.32it/s, loss=0.599, v_num=y8lq]
Epoch 14:  65% 75/116 [00:14<00:07,  5.31it/s, loss=0.599, v_num=y8lq]
Epoch 14:  65% 75/116 [00:14<00:07,  5.31it/s, loss=0.596, v_num=y8lq]
Epoch 14:  66% 76/116 [00:14<00:07,  5.31it/s, loss=0.582, v_num=y8lq]
Epoch 14:  66% 77/116 [00:14<00:07,  5.32it/s, loss=0.588, v_num=y8lq]
Epoch 14:  67% 78/116 [00:14<00:07,  5.31it/s, loss=0.587, v_num=y8lq]
Epoch 14:  68% 79/116 [00:14<00:06,  5.31it/s, loss=0.562, v_num=y8lq]
Epoch 14:  69% 80/116 [00:15<00:06,  5.31it/s, loss=0.562, v_num=y8lq]
Epoch 14:  69% 80/116 [00:15<00:06,  5.31it/s, loss=0.552, v_num=y8lq]
Epoch 14:  70% 81/116 [00:15<00:06,  5.31it/s, loss=0.55, v_num=y8lq] 
Epoch 14:  71% 82/116 [00:15<00:06,  5.32it/s, loss=0.551, v_num=y8lq]
Epoch 14:  72% 83/116 [00:15<00:06,  5.33it/s, loss=0.557, v_num=y8lq]
Epoch 14:  72% 84/116 [00:15<00:05,  5.34it/s, loss=0.559, v_num=y8lq]
Epoch 14:  73% 85/116 [00:15<00:05,  5.33it/s, loss=0.559, v_num=y8lq]
Epoch 14:  73% 85/116 [00:15<00:05,  5.33it/s, loss=0.558, v_num=y8lq]
Epoch 14:  74% 86/116 [00:16<00:05,  5.33it/s, loss=0.568, v_num=y8lq]
Epoch 14:  75% 87/116 [00:16<00:05,  5.33it/s, loss=0.572, v_num=y8lq]
Epoch 14:  76% 88/116 [00:16<00:05,  5.34it/s, loss=0.571, v_num=y8lq]
Epoch 14:  77% 89/116 [00:16<00:05,  5.33it/s, loss=0.566, v_num=y8lq]
Epoch 14:  78% 90/116 [00:16<00:04,  5.33it/s, loss=0.566, v_num=y8lq]
Epoch 14:  78% 90/116 [00:16<00:04,  5.33it/s, loss=0.56, v_num=y8lq] 
Epoch 14:  78% 91/116 [00:17<00:04,  5.33it/s, loss=0.559, v_num=y8lq]
